x,y,z,label
3,0,5,Arriba-Abajo
-18,-1,4,Arriba-Abajo
-8,3,2,Arriba-Abajo
-11,2,0,Arriba-Abajo
15,1,2,Arriba-Abajo
6,-1,0,Arriba-Abajo
0,-4,1,Arriba-Abajo
0,2,0,Arriba-Abajo
-4,7,1,Arriba-Abajo
-13,8,3,Arriba-Abajo
-7,4,-3,Arriba-Abajo
16,-1,3,Arriba-Abajo
13,-3,2,Arriba-Abajo
6,-2,3,Arriba-Abajo
0,1,0,Arriba-Abajo
-9,-2,0,Arriba-Abajo
-6,2,0,Arriba-Abajo
-3,9,0,Arriba-Abajo
-1,0,0,Arriba-Abajo
7,-2,0,Arriba-Abajo
15,-2,2,Arriba-Abajo
7,-6,1,Arriba-Abajo
0,15,1,Arriba-Abajo
-9,2,0,Arriba-Abajo
-5,9,0,Arriba-Abajo
-8,0,-2,Arriba-Abajo
5,1,0,Arriba-Abajo
14,0,3,Arriba-Abajo
2,0,1,Arriba-Abajo
4,0,0,Arriba-Abajo
1,-3,0,Arriba-Abajo
-7,3,0,Arriba-Abajo
-11,12,-3,Arriba-Abajo
-7,1,-2,Arriba-Abajo
3,-5,1,Arriba-Abajo
14,-1,2,Arriba-Abajo
2,-5,0,Arriba-Abajo
0,-1,0,Arriba-Abajo
0,5,1,Arriba-Abajo
-13,5,-1,Arriba-Abajo
-10,11,-1,Arriba-Abajo
-9,1,0,Arriba-Abajo
11,-5,0,Arriba-Abajo
8,-12,0,Arriba-Abajo
1,-5,0,Arriba-Abajo
-5,-9,-3,Arriba-Abajo
-7,6,1,Arriba-Abajo
-9,6,-1,Arriba-Abajo
-7,2,-1,Arriba-Abajo
-4,1,0,Arriba-Abajo
12,-8,1,Arriba-Abajo
6,-7,0,Arriba-Abajo
-1,-5,-1,Arriba-Abajo
0,8,-1,Arriba-Abajo
-5,8,0,Arriba-Abajo
-10,12,-1,Arriba-Abajo
-12,9,-3,Arriba-Abajo
-3,0,-2,Arriba-Abajo
11,-11,5,Arriba-Abajo
6,-8,-3,Arriba-Abajo
2,-6,1,Arriba-Abajo
0,1,0,Arriba-Abajo
-7,4,0,Arriba-Abajo
-6,10,-1,Arriba-Abajo
-6,4,0,Arriba-Abajo
0,1,0,Arriba-Abajo
9,-8,4,Arriba-Abajo
9,0,0,Arriba-Abajo
3,0,0,Arriba-Abajo
-4,-5,-2,Arriba-Abajo
-8,4,0,Arriba-Abajo
-8,5,-1,Arriba-Abajo
-5,3,-2,Arriba-Abajo
4,0,2,Arriba-Abajo
9,-13,3,Arriba-Abajo
-2,-8,0,Arriba-Abajo
2,-5,0,Arriba-Abajo
0,-1,0,Arriba-Abajo
-7,4,1,Arriba-Abajo
-9,7,-2,Arriba-Abajo
-2,6,-1,Arriba-Abajo
5,0,2,Arriba-Abajo
9,-15,5,Arriba-Abajo
-2,-11,-1,Arriba-Abajo
2,-1,0,Arriba-Abajo
-2,7,-1,Arriba-Abajo
-5,8,0,Arriba-Abajo
-11,10,-1,Arriba-Abajo
-2,6,0,Arriba-Abajo
2,-1,1,Arriba-Abajo
2,-15,0,Arriba-Abajo
9,-7,-2,Arriba-Abajo
2,0,0,Arriba-Abajo
1,11,0,Arriba-Abajo
-9,9,0,Arriba-Abajo
-10,9,0,Arriba-Abajo
-6,3,-1,Arriba-Abajo
3,-2,1,Arriba-Abajo
17,0,4,Arriba-Abajo
8,-13,-1,Arriba-Abajo
3,-2,0,Arriba-Abajo
-2,6,0,Arriba-Abajo
-7,4,0,Arriba-Abajo
-4,12,-1,Arriba-Abajo
-9,0,-1,Arriba-Abajo
2,0,0,Arriba-Abajo
12,-6,4,Arriba-Abajo
8,0,-1,Arriba-Abajo
1,-1,-1,Arriba-Abajo
0,0,0,Arriba-Abajo
-4,2,0,Arriba-Abajo
-8,14,0,Arriba-Abajo
-6,2,0,Arriba-Abajo
-3,5,-1,Arriba-Abajo
4,-9,2,Arriba-Abajo
10,-15,1,Arriba-Abajo
7,-1,2,Arriba-Abajo
0,-2,0,Arriba-Abajo
0,3,1,Arriba-Abajo
-10,1,-1,Arriba-Abajo
-7,6,-1,Arriba-Abajo
-3,5,-2,Arriba-Abajo
5,-4,1,Arriba-Abajo
13,-15,1,Arriba-Abajo
6,-2,1,Arriba-Abajo
1,-1,0,Arriba-Abajo
0,2,0,Arriba-Abajo
-8,-1,1,Arriba-Abajo
-7,7,-3,Arriba-Abajo
-4,6,-1,Arriba-Abajo
0,0,0,Arriba-Abajo
1,-11,0,Arriba-Abajo
3,-8,-1,Arriba-Abajo
8,0,0,Arriba-Abajo
-12,13,-30,Arriba-Abajo
-14,14,-53,Arriba-Abajo
-8,-11,-2,Arriba-Abajo
0,0,0,Arriba-Abajo
0,3,1,Derecha-Izquierda
2,0,0,Derecha-Izquierda
-2,-2,4,Derecha-Izquierda
0,-6,1,Derecha-Izquierda
0,-2,-3,Derecha-Izquierda
-1,1,0,Derecha-Izquierda
-1,8,-2,Derecha-Izquierda
-2,3,-3,Derecha-Izquierda
-6,0,-1,Derecha-Izquierda
2,1,-1,Derecha-Izquierda
0,0,0,Derecha-Izquierda
-1,-8,4,Derecha-Izquierda
3,-9,-1,Derecha-Izquierda
1,-2,0,Derecha-Izquierda
0,0,0,Derecha-Izquierda
0,9,-3,Derecha-Izquierda
0,7,5,Derecha-Izquierda
2,6,-2,Derecha-Izquierda
-1,1,-1,Derecha-Izquierda
1,6,2,Derecha-Izquierda
0,-6,2,Derecha-Izquierda
0,-10,1,Derecha-Izquierda
1,-5,1,Derecha-Izquierda
-1,3,0,Derecha-Izquierda
0,4,-4,Derecha-Izquierda
0,3,-5,Derecha-Izquierda
0,3,-2,Derecha-Izquierda
0,1,0,Derecha-Izquierda
0,-1,4,Derecha-Izquierda
0,-5,3,Derecha-Izquierda
2,-9,2,Derecha-Izquierda
0,2,-1,Derecha-Izquierda
0,7,-1,Derecha-Izquierda
-1,6,-3,Derecha-Izquierda
0,3,-1,Derecha-Izquierda
0,1,0,Derecha-Izquierda
0,-3,3,Derecha-Izquierda
-1,-9,1,Derecha-Izquierda
0,-7,2,Derecha-Izquierda
-1,-1,0,Derecha-Izquierda
-1,7,-3,Derecha-Izquierda
0,5,-2,Derecha-Izquierda
0,2,-3,Derecha-Izquierda
0,1,0,Derecha-Izquierda
0,0,3,Derecha-Izquierda
1,-7,0,Derecha-Izquierda
1,-8,1,Derecha-Izquierda
-1,0,1,Derecha-Izquierda
0,3,-4,Derecha-Izquierda
0,9,-1,Derecha-Izquierda
0,6,0,Derecha-Izquierda
0,0,0,Derecha-Izquierda
0,0,3,Derecha-Izquierda
0,-4,1,Derecha-Izquierda
1,-9,0,Derecha-Izquierda
0,-4,1,Derecha-Izquierda
0,8,-1,Derecha-Izquierda
1,13,1,Derecha-Izquierda
-1,3,0,Derecha-Izquierda
0,0,0,Derecha-Izquierda
0,0,3,Derecha-Izquierda
1,-5,1,Derecha-Izquierda
-1,-7,1,Derecha-Izquierda
0,-3,1,Derecha-Izquierda
0,4,-3,Derecha-Izquierda
1,7,0,Derecha-Izquierda
-4,4,-4,Derecha-Izquierda
0,0,0,Derecha-Izquierda
0,-1,4,Derecha-Izquierda
1,-5,2,Derecha-Izquierda
0,-7,3,Derecha-Izquierda
0,-5,0,Derecha-Izquierda
-3,7,-5,Derecha-Izquierda
0,7,-3,Derecha-Izquierda
0,2,0,Derecha-Izquierda
-1,0,0,Derecha-Izquierda
0,0,3,Derecha-Izquierda
0,-5,0,Derecha-Izquierda
0,-6,0,Derecha-Izquierda
0,-2,0,Derecha-Izquierda
0,3,-2,Derecha-Izquierda
-1,5,-3,Derecha-Izquierda
0,4,-1,Derecha-Izquierda
1,0,0,Derecha-Izquierda
0,0,4,Derecha-Izquierda
-1,-5,0,Derecha-Izquierda
1,-8,2,Derecha-Izquierda
0,-2,0,Derecha-Izquierda
0,7,-3,Derecha-Izquierda
-1,6,-3,Derecha-Izquierda
0,2,-2,Derecha-Izquierda
1,1,1,Derecha-Izquierda
0,-2,3,Derecha-Izquierda
0,-5,2,Derecha-Izquierda
0,-4,3,Derecha-Izquierda
0,5,-1,Derecha-Izquierda
1,3,-3,Derecha-Izquierda
0,2,-1,Derecha-Izquierda
-1,0,4,Derecha-Izquierda
0,0,4,Derecha-Izquierda
-1,-5,2,Derecha-Izquierda
0,-6,2,Derecha-Izquierda
0,0,0,Derecha-Izquierda
0,7,-5,Derecha-Izquierda
0,1,-2,Derecha-Izquierda
0,1,-1,Derecha-Izquierda
0,0,0,Derecha-Izquierda
0,-1,1,Derecha-Izquierda
-1,-5,1,Derecha-Izquierda
3,-5,0,Derecha-Izquierda
-1,0,-1,Derecha-Izquierda
0,10,-3,Derecha-Izquierda
0,2,-3,Derecha-Izquierda
0,0,-1,Derecha-Izquierda
0,-1,0,Derecha-Izquierda
0,-5,0,Derecha-Izquierda
0,-6,2,Derecha-Izquierda
0,-2,1,Derecha-Izquierda
1,8,-2,Derecha-Izquierda
1,7,1,Derecha-Izquierda
-5,1,-5,Derecha-Izquierda
2,0,1,Derecha-Izquierda
0,-3,2,Derecha-Izquierda
0,-7,4,Derecha-Izquierda
2,-6,2,Derecha-Izquierda
0,3,-3,Derecha-Izquierda
2,6,-3,Derecha-Izquierda
-1,1,-4,Derecha-Izquierda
0,0,0,Derecha-Izquierda
0,-2,2,Derecha-Izquierda
-3,-6,3,Derecha-Izquierda
3,-6,3,Derecha-Izquierda
-3,4,-2,Derecha-Izquierda
0,9,-2,Derecha-Izquierda
0,4,-1,Derecha-Izquierda
0,0,0,Derecha-Izquierda
0,-1,2,Derecha-Izquierda
0,-2,4,Derecha-Izquierda
0,-4,4,Derecha-Izquierda
-1,-4,-1,Derecha-Izquierda
0,5,-2,Derecha-Izquierda
-1,1,-2,Derecha-Izquierda
-3,2,-2,Derecha-Izquierda
0,0,2,Derecha-Izquierda
-1,-4,3,Derecha-Izquierda
0,0,4,Derecha-Izquierda
0,-3,3,Derecha-Izquierda
0,0,-1,Derecha-Izquierda
-7,-11,-5,Circulo
16,11,0,Circulo
-8,-20,9,Circulo
-16,-2,-2,Circulo
0,20,-2,Circulo
11,8,-3,Circulo
8,-7,7,Circulo
-1,-13,8,Circulo
-15,-9,1,Circulo
-13,12,-2,Circulo
9,19,1,Circulo
7,0,1,Circulo
4,-10,4,Circulo
-5,-13,5,Circulo
-20,0,5,Circulo
-5,18,-5,Circulo
19,14,-5,Circulo
10,-2,7,Circulo
6,-11,6,Circulo
0,-15,7,Circulo
-25,-3,5,Circulo
-2,23,0,Circulo
16,12,-5,Circulo
8,-4,2,Circulo
2,-12,4,Circulo
-3,-11,6,Circulo
-24,-6,3,Circulo
-2,23,-5,Circulo
19,14,0,Circulo
8,-8,1,Circulo
0,-14,1,Circulo
-6,-11,5,Circulo
-22,2,4,Circulo
2,24,-1,Circulo
15,9,0,Circulo
12,-3,3,Circulo
2,-13,4,Circulo
-11,-11,9,Circulo
-15,4,-4,Circulo
0,20,-3,Circulo
14,4,1,Circulo
11,-8,7,Circulo
-3,-18,9,Circulo
-12,0,0,Circulo
-9,17,-3,Circulo
12,17,4,Circulo
15,-4,3,Circulo
5,-16,9,Circulo
-11,-7,3,Circulo
-14,6,-6,Circulo
1,17,0,Circulo
16,7,2,Circulo
14,-8,5,Circulo
-4,-16,7,Circulo
-13,-8,4,Circulo
-13,12,0,Circulo
3,20,-2,Circulo
15,7,1,Circulo
11,-6,0,Circulo
0,-16,7,Circulo
-11,-12,6,Circulo
-14,8,2,Circulo
3,21,0,Circulo
17,6,1,Circulo
9,-10,5,Circulo
-5,-15,2,Circulo
-14,0,1,Circulo
-8,16,-5,Circulo
10,13,-2,Circulo
14,-6,3,Circulo
7,-19,3,Circulo
-14,-6,4,Circulo
-11,9,0,Circulo
2,15,0,Circulo
11,4,0,Circulo
8,-5,4,Circulo
0,-15,5,Circulo
-12,-8,5,Circulo
-14,9,-1,Circulo
0,17,-2,Circulo
14,8,0,Circulo
9,-9,-3,Circulo
0,-14,6,Circulo
-10,-8,4,Circulo
-12,7,-1,Circulo
1,17,0,Circulo
13,5,-2,Circulo
7,-9,-1,Circulo
0,-13,4,Circulo
-11,-6,3,Circulo
-11,9,0,Circulo
4,14,0,Circulo
14,6,0,Circulo
10,-4,2,Circulo
4,-13,7,Circulo
-8,-10,6,Circulo
-13,8,-1,Circulo
0,14,0,Circulo
12,4,0,Circulo
8,-1,3,Circulo
-1,-20,8,Circulo
-16,-6,4,Circulo
-6,15,-3,Circulo
7,12,-2,Circulo
15,0,1,Circulo
9,-7,7,Circulo
-2,-16,8,Circulo
-15,1,4,Circulo
-6,16,-4,Circulo
8,9,-1,Circulo
15,-1,3,Circulo
1,-15,5,Circulo
-14,-7,1,Circulo
-7,13,0,Circulo
9,10,-2,Circulo
7,-3,1,Circulo
2,-9,1,Circulo
-5,-11,1,Circulo
-13,6,2,Circulo
-2,13,-1,Circulo
8,6,-2,Circulo
9,-2,0,Circulo
5,-8,2,Circulo
-6,-12,4,Circulo
-13,2,3,Circulo
-1,15,-1,Circulo
9,5,-3,Circulo
7,-1,0,Circulo
4,-14,3,Circulo
-5,-9,0,Circulo
-12,9,0,Circulo
0,14,0,Circulo
15,-8,0,Circulo
10,-20,10,Circulo
-10,35,-6,Circulo
-6,26,5,Circulo
0,2,0,Circulo
0,-5,-2,Circulo
